,魂屋,防御魂屋关卡,soulRoomDefDungeon,Array,"[14103020,14103021,14103022]",[难度1关卡，难度2关卡，难度3关卡]
,魂屋,增强魂屋关卡,soulRoomIncDungeon,Array,"[14103023,14103024,14103025]",[难度1关卡，难度2关卡，难度3关卡]
,魂屋,攻击魂屋评分,soulRoomAttScore,Array,"[0,400,1000]",千分率
,魂屋,防御魂屋评分,soulRoomDefScore,Array,"[1,2,3]",坚持波次数
,魂屋,增强魂屋评分,soulRoomIncScore,Array,"[0,30,80]",地鼠分数
,魂屋,攻击魂屋奖励,soulRoomAttReward,Array,"[[16209001,16209002,16209003],[16209004,16209005,16209006],[16209007,16209008,16209009]]",[难度1[分段1，分段2，分段3]，难度2[...]，难度3[...]]
,魂屋,防御魂屋奖励,soulRoomDefReward,Array,"[[16209010,16209011,16209012],[16209013,16209014,16209015],[16209016,16209017,16209018]]",[难度1[分段1，分段2，分段3]，难度2[...]，难度3[...]]
,魂屋,增强魂屋奖励,soulRoomIncReward,Array,"[[16209019,16209020,16209021],[16209022,16209023,16209024],[16209025,16209026,16209027]]",[难度1[分段1，分段2，分段3]，难度2[...]，难度3[...]]
,魂屋,魂屋CD时间,soulRoomCDTime,int,300,秒
,魂屋,魂屋每日次数,soulRoomDailyTickets,int,2,每日次数  2
,魂屋,魂屋安排,soulRoomSelect,Array,"[1,2,3,1,2,3,0]","[星期一，星期二，星期三…..]    [1,2,3,1,2,3,0]"
,魂屋,魂屋各难度等级限制,soulRoomDungeonLv,Array,"[1,45,70]",[难度1等级要求，难度2等级要求，难度3等级要求]
,魂屋,防御魂屋穿界门ID,soulRoomDefDoorID,int,11200208,穿界门NPCID
,九龙城寨,防御魂屋穿界门血量,soulRoomDefDoorHP,int,100,穿界门血量
,九龙城寨,防御魂屋各个怪物减血量,soulRoomDefMonsterAtt,Array,"[[11200201,5],[11200202,10],[11200204,20]]","[[怪物ID,减血量],[怪物ID,减血量]…]"
,魂屋,增强魂屋各个怪物击杀分数,soulRoomIncMonsterScore,Array,"[[11200201,2],[11200202,4],[11200204,6],[11200206,-1]]","[[怪物ID,分数],[怪物ID,分数]…]"
,魂屋,增强魂屋时间段,soulRoomIncTimeLine,Array,"[0,24,49,73]",大于该时间（秒）
,魂屋,增强魂屋各时间段刷怪间隔,soulRoomIncInterval,Array,"[6,5,4,3]",n秒刷一次
,魂屋,增强魂屋各时间段刷怪数量,soulRoomIncMonsterNum,Array,"[1,2,1,3,1,4,2,5]","[数量下限1,数量上限1,数量下限2,数量上限2,…….]"
,魂屋,一般魂屋体力消耗,soulRoomEnergyCost,int,0,魂屋消耗体力
,魂屋,魂屋紧急特训体力消耗,emergencySoulRoomEnergyCost,int,0,紧急特训消耗体力
,魂屋,魂屋紧急特训出现时间,emergencySoulRoomTime,Array,"[18:00:00,20:00:00]",开始时间，结束时间
,魂屋,魂屋紧急特训次数,emergencySoulRoomTickets,int,1,次
,魂屋,攻击魂屋紧急特训奖励,emergencySoulRoomAttReward,Array,"[[16209028,16209029,16209030],[16209031,16209032,16209033],[16209034,16209035,16209036]]",[难度1[分段1，分段2，分段3]，难度2[...]，难度3[...]]
,魂屋,防御魂屋紧急特训奖励,emergencySoulRoomDefReward,Array,"[[16209037,16209038,16209039],[16209040,16209041,16209042],[16209043,16209044,16209045]]",[难度1[分段1，分段2，分段3]，难度2[...]，难度3[...]]
,魂屋,增强魂屋紧急特训奖励,emergencySoulRoomIncReward,Array,"[[16209046,16209047,16209048],[16209049,16209050,16209051],[16209052,16209053,16209054]]",[难度1[分段1，分段2，分段3]，难度2[...]，难度3[...]]
,魂屋,魂屋碎片奖励id,soulRoomRewardList,Array,"[[12900008,12900008,12900008],[12900006,12900006,12900006],[12900010,12900010,12900010]]","[[攻击魂屋1，攻击魂屋2，攻击魂屋3],[防御魂屋1….."
,消费价格,魂屋购买价格,buySoulRoom,Array,"[[1,50],[2,100],[3,200],[4,300],[5,500]]",次数范围，价格
,扭蛋,金币单抽,GoldGacha,int,16208001,掉落包ID
,扭蛋,钻石单抽,CashGacha,int,16208002,掉落包ID
,扭蛋,金币十连,GoldGachaTen,int,16208003,掉落包ID
,扭蛋,钻石十连,CashGachaTen,int,16208004,掉落包ID
,扭蛋,金币首次单抽,firstGoldGacha,int,16208005,掉落包ID
,扭蛋,钻石首次单抽,firstCashGacha,int,16208006,掉落包ID
,扭蛋,金币首次十连,firstGoldGachaTen,int,16208007,掉落包ID
,扭蛋,钻石首次十连,firstCashGachaTen,int,16208008,掉落包ID
,扭蛋,金币单抽价格,GoldGachaPrice,int,2800,金币
,扭蛋,钻石单抽价格,CashGachaPrice,int,280,钻石
,消费价格,金币十连价格,GoldGachaTenPrice,int,25800,金币
,消费价格,钻石十连价格,CashGachaTenPrice,int,2580,钻石
,扭蛋,金币每日免费次数,GoldGachaFreeNum,int,5,次
,扭蛋,金币每日CD时间,GoldGachaCDTime,int,600,秒
,扭蛋,钻石抽卡CD时间,CashGachaCDTime,int,172800,秒
,扭蛋,神秘扭蛋价格,vipGachaPrice,int,400,钻石
,九龙城寨,金币产出-刀 -目前为空,GoldGachaBlade,Array,16208012,金币扭蛋斩魄刀产出
,九龙城寨,金币产出-魂,GoldGachaSoul,Array,16208013,金币扭蛋灵魂产出
,九龙城寨,钻石产出-刀,CashGachaBlade,Array,16208014,钻石扭蛋斩魄刀产出
,九龙城寨,钻石产出-魂,CashGachaSoul,Array,16208015,钻石扭蛋灵魂产出
,核心参数,斩魄刀整卡返还碎片,bladePieceReturn,Array,"[7,20,30,60,100]",[一星，二星，三星，四星，五星]重复获得时折算碎片
,九龙城寨,灵魂整卡返还碎片,soulPieceReturn,Array,"[7,14,20,30,40]",[一星，二星，三星，四星，五星]重复获得时折算碎片
,扭蛋,金币购买道具（掉落包）,GoldGachaBuyItem,int,16208009,掉落包ID
,扭蛋,钻石购买道具（掉落包）,CashGachaBuyItem,int,16208010,掉落包ID
,扭蛋,神秘扭蛋购买道具（掉落包）,vipGachaBuyItem,int,16208010,掉落包ID
,炼金机,炼金机暴击伪随机,buyGoldCritProb,int,17100301,伪随机ID，与账号绑定
,炼金机,炼金机暴击倍数及概率,buyGoldCritFix,Array,"[[2000,400],[3000,400],[5000,200]]","[[千分率倍数，千分率概率],…]    互斥"
,消费价格,炼金机价格,buyGoldPrice,Array,"[[1,10,287,896],[2,20,287,896],[5,40,161,625],[10,100,53,291],[21,200,46,79],[40,300,29,46],[70,400,16,33],[101,500,7,14],[150,600,4,9],[200,700,3,6],[250,800,2,4]]",次数范围，价格，随机下限，随机上限
,炼灵魂机,炼灵魂机暴击伪随机,buySoulCritProb,int,17100302,伪随机ID，与账号绑定
,炼灵魂机,炼灵魂机暴击倍数及概率,buySoulCritFix,Array,"[[2000,400],[3000,400],[5000,200]]","[[千分率倍数，千分率概率],…]    互斥"
,消费价格,炼灵魂机价格,buySoulPrice,Array,"[[1,10,0,0],[2,20,57,179],[5,40,32,125],[10,100,11,58],[21,200,9,16],[40,300,6,9],[70,400,3,7],[101,500,1,3],[150,600,1,2],[200,700,1,1],[250,800,0,1]]",次数范围，价格，随机下限，随机上限
,九龙城寨,临时用PK场景ID,pkDungeonID,int,14103026,临时用ID
,日常商店,日常商店刷新列表,dailyShopList,Array,"[102,101,103,104,105,106]",格子对应列表
,刷新商店,刷新商店刷新列表,refreshShopList,Array,"[[201],[202],[203],[204],[205],[206],[207],[208],[209],[210],[211],[212]]",格子对应列表
,刷新商店,刷新商店刷新时间,refreshShopResetTime,Array,"[9:00:00,12:00:00,21:00:00]",刷新时间
,刷新商店,刷新商店刷新价格,refreshShopResetPrice,Array,"[[1,20],[3,40],[5,80],[7,200],[9,400],[10,800]]",次数范围，价格
,每日任务,扫荡券发放任务ID,rushItemQuest,int,19103001,扫荡券发放任务ID
,九龙城寨,月卡价格,monthlyCardPrice,int,30,月卡价格
,月卡,月卡持续天数,monthlyCardDays,int,30,天
,九龙城寨,月卡钻石,monthlyCardOnceGet,int,300,立即获得钻石数量
,月卡,月卡每日领取,monthlyCardDailyGet,int,120,每日领取钻石数量
,月卡,月卡刷新时间,monthlyCardRefreshTime,String,0:00:00,每日零点刷新
,月卡,月卡到期提醒邮件日期,monthlyCardRemindTime,int,3,天
,月卡,月卡到期提醒邮件ID,monthlyCardRemindMail,Array,"[19601002,19601003,19601004]",邮件ID
,签到,签到VIP奖励倍率,monthCheckVipFix,int,2,倍数
,签到,签到VIP升级补偿邮件,monthCheckVipMail,int,19601001,邮件ID
,九龙城寨,超时断连时间,timeOutSecond,int,600,秒
,核心参数,同屏机器人数量,townRobotNum,int,15,同屏机器人数量
,时装,时装最高进化阶级,dressMaxGrade,int,10,最高进化到10阶
,锁结,锁结开放个数,lockkontOpenNum,int,2,目前锁结开放个数
,推送,CBT1推送斩月时间,NotifyBladeTime,String,20:00:00,登录推送
,loading画面,可用魂图片列表,loadingSoulPic,Array,"[11400007,11400008,11400009,12300001,12300002,12300004,12300005,12300006,12300010,12300011,12300012,12300015,12300016,12300017,12300019,12300020,12300021,12300022,12300023,12300024,12300027,12300029,12300030,12300031,12300032,12300036,12300037,12300039,12300041,12300043,12300045,12300046,12300047,12300048,12300050,12300051,12300052,12300053,12300054,12300058,12300059,12300060,12300061,12300062,12300063,12300064,12300065,12300067,12300068,12300069,12300070,12300071,12300072,12300073,12300093,12300104,12300079,12300078,12300077,12300076,12300075,12300074]",可使用的图片列表
,通天塔,通天塔强力复活次数,towerReviveTime,int,3,可使用强力复活的次数
,通天塔,强力复活价格,towerRevivePrice,int,"[[1,10],[2,30],[3,50]]",强力复活价格
,通天塔,强力复活效果,towerReviveBuff,int,15205004,附带的buffID
,通天塔,通关时间与跳跃层数,towerJumpFloor,Array,"[[1,9],[15,8],[30,5],[40,3],[50,1],[60,0]]","[[时间范围，跳跃层数],…]"
,通天塔,通天塔双倍奖励价格,towerDoubleRewardPrice,int,850,双倍奖励的价格
,通天塔,通天塔最高层数,towerMaxFloor,int,100,单塔最高层数
,通天塔,通天塔重置价格,towerReserPrice,Array,"[[1,500],[2,1000]]",通天塔重置价格
,通天塔,通天塔奖励计算层数,towerRewardFloor,Array,"[1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100]",结算层
,通天塔,通天塔A奖励,towerARewardPack,Array,"[[16215001,16215002,16215003,16215004,16215005,16215006,16215007,16215008,16215009,16215010,16215011,16215012,16215013,16215014,16215015,16215016,16215017,16215018,16215019,16215020,16215021]]","[[层数,掉落包],…]"
,通天塔,通天塔B奖励,towerBRewardPack,Array,"[[16215022,16215023,16215024,16215025,16215026,16215027,16215028,16215029,16215030,16215031,16215032,16215033,16215034,16215035,16215036,16215037,16215038,16215039,16215040,16215041,16215042]]","[[层数,掉落包],…]"
,通天塔,通天塔A关卡ID范围,towerADungeonID,Array,"[14104001,14104100]",关卡ID
,通天塔,通天塔B关卡ID范围,towerBDungeonID,Array,"[14105001,14105100]",关卡ID
,世界Boss,牙密关卡ID,bossYammyID,int,14103027,关卡ID
,世界Boss,牙密开启时间,bossYammyOpenTime,Array,[19:30:00],世界Boss开放时间
,世界Boss,牙密持续时间,bossYammyDurationTime,int,30,分钟
,世界Boss,牙密成长时间,bossYammyUpgradeTime,int,15,分钟
,世界Boss,牙密属性成长率,bossYammyUpgradeVaule,int,1000,最终属性=怪物所有属性*（1+该值*击败次数/1000)
,世界Boss,牙密技能成长等级,bossYammySkillUpgradeVaule,int,500,技能等级=关卡等级+该值/1000*击败次数
,世界Boss,牙密最高成长次数,bossYammyUpgradeMax,int,100,最高成长次数，击败次数=min（击败次数，该值）
,世界Boss,牙密尾刀奖励邮件,bossYammyLastHitReward,int,19602000,邮件ID
,世界Boss,牙密尾刀公告,bossYammyLastHitBroadcast,int,19900006,公告ID
,世界Boss,牙密胜利奖励邮件,bossYammyWinMail,Array,"[[1,1,19602001],[2,2,19602002],[3,3,19602003],[4,4,19602004],[5,5,19602005],[6,6,19602006],[7,7,19602007],[8,8,19602008],[9,9,19602009],[10,10,19602010],[11,20,19602011],[21,30,19602012],[31,40,19602013],[41,50,19602014],[51,70,19602015],[71,100,19602016],[101,200,19602017],[201,300,19602018],[301,400,19602019],[401,500,19602020],[501,9999999,19602021]]","[[范围上限，范围下限，邮件ID],…]  规则同竞技场邮件"
,世界Boss,牙密失败奖励邮件,bossYammyLoseMail,Array,"[[1,1,19603001],[2,2,19603002],[3,3,19603003],[4,4,19603004],[5,5,19603005],[6,6,19603006],[7,7,19603007],[8,8,19603008],[9,9,19603009],[10,10,19603010],[11,20,19603011],[21,30,19603012],[31,40,19603013],[41,50,19603014],[51,70,19603015],[71,100,19603016],[101,200,19603017],[201,300,19603018],[301,400,19603019],[401,500,19603020],[501,9999999,19603021]]","[[范围上限，范围下限，邮件ID],…]  规则同竞技场邮件"
,世界Boss,牙密开启等级,bossYammyOpenLv,int,20,人物等级
,世界Boss,牙密推送时间,bossYammyNotifyTime,String,19:27:00,时间
,世界Boss,拳西关卡ID,bossKenseiID,int,14103028,关卡ID
,世界Boss,拳西门票道具ID,bossKenseiTicket,int,12603004,道具ID
,世界Boss,拳西门票价格,bossKenseiTicketPrice,int,500,钻石
,世界Boss,拳西开启者固定奖励,bossKenseiBuyReward,int,19604001,邮件ID
,世界Boss,拳西胜利奖励,bossKenseiWinReward,int,19604002,邮件ID
,世界Boss,拳西失败奖励,bossKenseiLoseReward,int,19604003,邮件ID
,世界Boss,拳西属性成长率,bossKenseiUpgradeVaule,int,1000,千分率，计算同牙密
,世界Boss,拳西技能成长等级,bossKenseiSkillUpgradeVaule,int,500,世界Boss技能成长等级，计算同牙密
,世界Boss,拳西最高成长次数,bossKenseiUpgradeMax,int,100,次数，计算同牙密
,世界Boss,拳西公告,bossKenseiOpenBroadcast,int,19900007,公告ID
,世界Boss,拳西持续时间,bossKenseiDurationTime,int,30,分钟
,世界Boss,拳西开启等级,bossKenseiOpenLV,int,25,人物等级
,世界Boss,拳西每日可中途加入次数,bossKenseiJoinNum,int,5,可舔boss次数
,世界Boss,拳西胜利排行邮件,bossKenseiWinMail,Array,"[[1,1,19606001],[2,2,19606002],[3,3,19606003],[4,4,19606004],[5,5,19606005],[6,6,19606006],[7,7,19606007],[8,8,19606008],[9,9,19606009],[10,10,19606010]]","[[范围上限，范围下限，邮件ID],…]  规则同竞技场邮件"
,世界Boss,猪男关卡ID,bossPigManID,int,14103029,关卡ID
,世界Boss,猪男CD时间,bossPigManCDTime,int,300,秒
,世界Boss,猪男每日次数,bossPigManTicket,int,3,次数
,世界Boss,猪男连击奖励计数,bossPigManComboNum,int,12,hit数
,世界Boss,猪男连击奖励ID,bossPigManComboPack,int,16216005,掉落包
,世界Boss,猪男开启等级,bossPigManOpenLV,int,1,人物等级
,世界Boss,猪男意外退出邮件,bossPigManMail,int,19604004,邮件ID
,世界Boss,猪男关卡时间,bossPigManDungeonTime,int,60,秒
,世界Boss,猪男每周排行邮件,bossPigManWeekMail,Array,"[[1,1,19607001],[2,2,19607002],[3,3,19607003],[4,4,19607004],[5,5,19607005],[6,6,19607006],[7,7,19607007],[8,8,19607008],[9,9,19607009],[10,10,19607010],[11,20,19607011],[21,50,19607012],[51,100,19607015]]","[[范围上限，范围下限，邮件ID],…]  规则同竞技场邮件"
,世界Boss,排行榜人数,bossRankNum,int,10,人
,世界Boss,进入战斗等待时间,bossPrepareTime,int,60,秒
,世界Boss,中途退出CD时间,bossExitCDTime,int,20,秒
,世界Boss,世界Boss鼓舞BuffID,bossBuffID,int,15205003,鼓舞的buffid
,世界Boss,世界Boss鼓舞Buff价格,bossBuffPrice,int,50,钻石
,世界Boss,世界Boss玩家复活时间,bossReviveTime,int,20,秒
,世界Boss,世界Boss玩家复活价格,bossRevivePrice,int,50,钻石
,世界Boss,世界Boss机器人等级范围,bossRobotLv,Array,"[30,60]",等级范围
,充值,充值商品列表,cashItemList,Array,"[17300001,17300002,17300003,17300004,17300005,17300006]",6档充值商品
,消费价格,小喇叭数量价格,speakerPrice,Array,"[5,50]","[数量,价格]"
,消费价格,改名价格,renamePrice,int,500,钻石
,活动,首冲礼包,firstPunchPackID,int,16224000,首冲礼包掉落包id
